season,week,team,pass_rate_ytd
2024,1,ARI,58.333333333333336
2024,2,ARI,46.90860215053763
2024,3,ARI,53.28498005004396
2024,4,ARI,51.17063158925711
2024,5,ARI,52.007933842834255
2024,6,ARI,53.036914565998245
2024,7,ARI,52.468298738510626
2024,8,ARI,53.16782591232583
2024,9,ARI,51.74372049906546
2024,10,ARI,51.033634163444624
2024,12,ARI,53.21239469404057
2024,13,ARI,53.71223899585298
2024,14,ARI,54.464533187869165
2024,15,ARI,54.20232730256786
2024,16,ARI,54.234672149063336
2024,17,ARI,55.23689703163877
2024,18,ARI,55.255641650692695
2024,1,ATL,55.10204081632652
2024,2,ATL,54.74400286430361
2024,3,ATL,55.28388069741453
2024,4,ATL,59.10996934659031
2024,5,ATL,62.7310134519558
2024,6,ATL,59.96815223560419
2024,7,ATL,59.36045701827298
2024,8,ATL,58.398733224322186
2024,9,ATL,57.46554064384194
2024,10,ATL,57.33542493562213
2024,11,ATL,57.742948288582106
2024,13,ATL,57.26004026020459
2024,14,ATL,56.972431529462966
2024,15,ATL,55.40923779866172
2024,16,ATL,54.572431469227126
2024,17,ATL,55.0158211690671
2024,18,ATL,54.758969962024956
2024,1,BAL,56.75675675675676
2024,2,BAL,56.24723083739477
2024,3,BAL,46.11884354676892
2024,4,BAL,43.84839191933595
2024,5,BAL,46.39450300915298
2024,6,BAL,46.06949324836822
2024,7,BAL,45.837343419236255
2024,8,BAL,48.23267549183172
2024,9,BAL,47.06636144347306
2024,10,BAL,48.04938047153955
2024,11,BAL,49.74186103473292
2024,12,BAL,48.986536456979756
2024,13,BAL,49.443693457580444
2024,15,BAL,49.360276929822234
2024,16,BAL,48.78145620794708
2024,17,BAL,47.57687749003236
2024,18,BAL,47.541160988836154
2024,1,BUF,43.859649122807014
2024,2,BUF,44.54887218045113
2024,3,BUF,47.21337241408606
2024,4,BUF,50.32231001231894
2024,5,BUF,50.766322586126336
2024,6,BUF,50.200005663877214
2024,7,BUF,52.02328527803231
2024,8,BUF,52.14916249706616
2024,9,BUF,53.88776779400231
2024,10,BUF,54.15116492764555
2024,11,BUF,54.49842397901901
2024,13,BUF,52.78707732667937
2024,14,BUF,53.99718818759008
2024,15,BUF,53.764979649670536
2024,16,BUF,53.6289235350948
2024,17,BUF,53.19378248081804
2024,18,BUF,52.96066405434458
2024,1,CAR,63.63636363636363
2024,2,CAR,62.25296442687747
2024,3,CAR,60.82564778216952
2024,4,CAR,60.47430830039526
2024,5,CAR,61.82772250238518
2024,6,CAR,61.738155848761835
2024,7,CAR,59.721140387374085
2024,8,CAR,60.58933117228566
2024,9,CAR,60.206389613460274
2024,10,CAR,58.668509272803895
2024,12,CAR,59.03608701225624
2024,13,CAR,59.87621701613685
2024,14,CAR,59.22963018684125
2024,15,CAR,59.856085173495444
2024,16,CAR,58.88651282859575
2024,17,CAR,59.68980142898243
2024,18,CAR,59.395548403748165
2024,1,CHI,61.53846153846154
2024,2,CHI,64.1025641025641
2024,3,CHI,64.95726495726495
2024,4,CHI,61.217948717948715
2024,5,CHI,58.228090317642554
2024,6,CHI,57.71881089688603
2024,8,CHI,56.030643532225504
2024,9,CHI,57.541305844320505
2024,10,CHI,58.492460185535364
2024,11,CHI,57.715677935097766
2024,12,CHI,58.857004511022545
2024,13,CHI,60.16694340064072
2024,14,CHI,60.183129176788825
2024,15,CHI,59.85258820384359
2024,16,CHI,60.60817836878509
2024,17,CHI,60.59171894487395
2024,18,CHI,60.17876068761246
2024,1,CIN,66.66666666666666
2024,2,CIN,65.30054644808743
2024,3,CIN,65.93806921675774
2024,4,CIN,61.9535519125683
2024,5,CIN,62.29011425732737
2024,6,CIN,62.57509521443948
2024,7,CIN,61.63579589809098
2024,8,CIN,62.26465474416294
2024,9,CIN,61.78758360511746
2024,10,CIN,63.50356208671097
2024,11,CIN,63.90766716507525
2024,13,CIN,64.72237911184529
2024,14,CIN,65.36034018138588
2024,15,CIN,64.88675579201252
2024,16,CIN,64.68218419375714
2024,17,CIN,64.85641515152683
2024,18,CIN,65.24301257958828
2024,1,CLE,72.85714285714285
2024,2,CLE,64.12087912087912
2024,3,CLE,67.08587708587709
2024,4,CLE,65.66528500739027
2024,5,CLE,64.73561783642069
2024,6,CLE,62.751379643558124
2024,7,CLE,64.36203598390325
2024,8,CLE,64.52573670979594
2024,9,CLE,64.95854958999405
2024,11,CLE,65.64579322254394
2024,12,CLE,64.46268283389162
2024,13,CLE,65.169223970283
2024,14,CLE,65.06144642964809
2024,15,CLE,65.13574989290566
2024,16,CLE,64.92035069369608
2024,17,CLE,64.8101971963927
2024,18,CLE,64.91940128287942
2024,1,DAL,59.32203389830508
2024,2,DAL,63.507170795306386
2024,3,DAL,68.26403978946352
2024,4,DAL,65.19802984209764
2024,5,DAL,63.89175720701145
2024,6,DAL,65.55082331353519
2024,8,DAL,66.03863673179863
2024,9,DAL,66.73650984302651
2024,10,DAL,65.67054843189658
2024,11,DAL,66.82501257604869
2024,12,DAL,65.66804421965679
2024,13,DAL,64.7411617468066
2024,14,DAL,64.19392766198054
2024,15,DAL,62.654865602091164
2024,16,DAL,63.006176448744206
2024,17,DAL,62.19329042069769
2024,18,DAL,61.358390984186066
2024,1,DEN,63.76811594202898
2024,2,DEN,64.91977225672878
2024,3,DEN,62.32746721877155
2024,4,DEN,58.31967448815274
2024,5,DEN,57.396480331262936
2024,6,DEN,58.94151138716356
2024,7,DEN,56.81669499045012
2024,8,DEN,56.93291797579879
2024,9,DEN,56.908862412982
2024,10,DEN,57.03615798986563
2024,11,DEN,57.00256786957481
2024,12,DEN,57.76517439326409
2024,13,DEN,57.88493281672878
2024,15,DEN,57.937486876617605
2024,16,DEN,58.51943219595421
2024,17,DEN,58.29946768370707
2024,18,DEN,57.27273843304991
2024,1,DET,49.18032786885246
2024,2,DET,58.12674930027989
2024,3,DET,51.377428826449226
2024,4,DET,49.991404953170246
2024,6,DET,49.368123962536195
2024,7,DET,50.090720586064116
2024,8,DET,49.9257848184501
2024,9,DET,49.21390786998998
2024,10,DET,49.03670117544083
2024,11,DET,48.59249051735621
2024,12,DET,49.16858933075917
2024,13,DET,49.41903297348576
2024,14,DET,49.868581044351224
2024,15,DET,52.02082525546899
2024,16,DET,51.99027023843772
2024,17,DET,52.1923708858488
2024,18,DET,52.241661011993166
2024,1,GB,62.71186440677966
2024,2,GB,41.80369339741968
2024,3,GB,40.298507462686565
2024,4,GB,48.8905472636816
2024,5,GB,49.11243781094528
2024,6,GB,48.770168764023026
2024,7,GB,50.986675267121775
2024,8,GB,50.082090858731554
2024,9,GB,51.572087817990656
2024,11,GB,50.6009255478195
2024,12,GB,49.39297166491053
2024,13,GB,49.6794064161051
2024,14,GB,49.52924228619492
2024,15,GB,49.153031771607225
2024,16,GB,48.86123761369908
2024,17,GB,49.471203366291164
2024,18,GB,49.31255572994387
2024,1,HOU,48.0
2024,2,HOU,56.5
2024,3,HOU,63.473118279569896
2024,4,HOU,63.046015180265655
2024,5,HOU,62.078603188988644
2024,6,HOU,61.021786810495996
2024,7,HOU,58.46202416269115
2024,8,HOU,58.323388789413585
2024,9,HOU,57.698868113112376
2024,10,HOU,57.62128899410883
2024,11,HOU,57.686020297674695
2024,12,HOU,58.58872848274501
2024,13,HOU,58.85643902386012
2024,15,HOU,59.21167818173029
2024,16,HOU,59.97687664777585
2024,17,HOU,60.510729264697275
2024,18,HOU,59.944050659859556
2024,1,IND,47.72727272727273
2024,2,IND,56.55594405594405
2024,3,IND,51.429452900041134
2024,4,IND,51.27050237344355
2024,5,IND,55.42816660463719
2024,6,IND,55.78609843315726
2024,7,IND,53.53094151413479
2024,8,IND,54.216623005195814
2024,9,IND,55.136998226840724
2024,10,IND,56.01674102710747
2024,11,IND,55.27213611159968
2024,12,IND,55.527235880077484
2024,13,IND,54.43893391582749
2024,15,IND,54.518692604379495
2024,16,IND,52.174435678066025
2024,17,IND,52.376371286024735
2024,18,IND,52.58035861297362
2024,1,JAX,48.0
2024,2,JAX,54.55555555555556
2024,3,JAX,61.370370370370374
2024,4,JAX,60.94005847953216
2024,5,JAX,60.68187134502924
2024,6,JAX,61.95711500974659
2024,7,JAX,58.10609857978279
2024,8,JAX,58.20890768588137
2024,9,JAX,59.21988375497147
2024,10,JAX,59.111848867846426
2024,11,JAX,59.540752355682436
2024,13,JAX,59.89303265454464
2024,14,JAX,59.60436482551759
2024,15,JAX,59.83408968230297
2024,16,JAX,60.21673506960299
2024,17,JAX,59.13176055632423
2024,18,JAX,58.683724730372894
2024,1,KC,61.224489795918366
2024,2,KC,53.945578231292515
2024,3,KC,54.8042985310066
2024,4,KC,55.6486784437095
2024,5,KC,55.16829340431825
2024,7,KC,53.2968101601642
2024,8,KC,54.165122994426454
2024,9,KC,54.62339828277375
2024,10,KC,56.417379670157864
2024,11,KC,57.50641093391131
2024,12,KC,57.89352865649691
2024,13,KC,59.47932434537858
2024,14,KC,59.787996587431266
2024,15,KC,59.43131972746797
2024,16,KC,59.586878804460305
2024,17,KC,59.99405481138493
2024,18,KC,60.386561391107385
2024,1,LA,68.91891891891892
2024,2,LA,65.22869022869023
2024,3,LA,61.06155106155106
2024,4,LA,60.02030122719778
2024,5,LA,60.48377344929069
2024,7,LA,58.40314454107557
2024,8,LA,57.7695887449582
2024,9,LA,58.63662544595607
2024,10,LA,60.247481325095286
2024,11,LA,59.84773319258576
2024,12,LA,60.77066653871432
2024,13,LA,59.79449464162021
2024,14,LA,58.40004633585455
2024,15,LA,57.19564742175505
2024,16,LA,56.077639721297615
2024,17,LA,56.34637214437689
2024,18,LA,57.04257485246168
2024,1,LAC,51.92307692307693
2024,2,LAC,42.897022332506204
2024,3,LAC,47.116533406855986
2024,4,LAC,49.016645338160856
2024,6,LAC,49.491094048306465
2024,7,LAC,52.08913922014957
2024,8,LAC,52.58434155377899
2024,9,LAC,53.65018774844551
2024,10,LAC,51.32541941275964
2024,11,LAC,52.160619406967555
2024,12,LAC,53.47935097603111
2024,13,LAC,54.70455657651336
2024,14,LAC,54.94995505848197
2024,15,LAC,56.530910649542776
2024,16,LAC,56.539961050684376
2024,17,LAC,56.252966731769845
2024,18,LAC,56.00942022145033
2024,1,LV,62.71186440677966
2024,2,LV,67.79661016949153
2024,3,LV,69.6421845574388
2024,4,LV,64.49578936147532
2024,5,LV,63.71784361039238
2024,6,LV,64.57361284472589
2024,7,LV,64.1107157716698
2024,8,LV,63.87989516813561
2024,9,LV,63.93843788956686
2024,11,LV,64.84618140219747
2024,12,LV,66.04945507298152
2024,13,LV,65.51845209646962
2024,14,LV,65.24047592787672
2024,15,LV,65.26794193302838
2024,16,LV,65.12187400928802
2024,17,LV,64.17675688370753
2024,18,LV,64.90728557765715
2024,1,MIA,61.53846153846154
2024,2,MIA,58.1025641025641
2024,3,MIA,61.35409035409035
2024,4,MIA,57.379204129204126
2024,5,MIA,55.11388961915278
2024,7,MIA,52.644659259741736
2024,8,MIA,53.82935079406435
2024,9,MIA,53.24474974141648
2024,10,MIA,53.95259806074627
2024,11,MIA,54.43035412768752
2024,12,MIA,55.54274617668562
2024,13,MIA,57.50622379629018
2024,14,MIA,58.56052359750795
2024,15,MIA,59.331546105520054
2024,16,MIA,58.97399329636899
2024,17,MIA,58.58357326080046
2024,18,MIA,59.03021428006134
2024,1,MIN,50.0
2024,2,MIN,53.431372549019606
2024,3,MIN,53.70001107787747
2024,4,MIN,52.570090275621226
2024,5,MIN,53.30607222049698
2024,7,MIN,54.48461993217516
2024,8,MIN,54.86436810512972
2024,9,MIN,54.970607806274224
2024,10,MIN,54.27942916113264
2024,11,MIN,54.003001396534536
2024,12,MIN,54.408322947898526
2024,13,MIN,55.87429603557365
2024,14,MIN,56.22068545518845
2024,15,MIN,56.430274321065326
2024,16,MIN,56.96204134372877
2024,17,MIN,57.50639137168602
2024,18,MIN,58.27023913092146
2024,1,NE,40.98360655737705
2024,2,NE,43.219076005961256
2024,3,NE,51.72938400397417
2024,4,NE,54.119618648141916
2024,5,NE,56.258657881476495
2024,6,NE,56.670574689590204
2024,7,NE,58.96438869497342
2024,8,NE,58.039152608101745
2024,9,NE,59.22924676275711
2024,10,NE,57.63965541981473
2024,11,NE,57.702717048316416
2024,12,NE,58.581987982120744
2024,13,NE,58.15493529351938
2024,15,NE,57.64532621278694
2024,16,NE,57.52779466134624
2024,17,NE,57.57814082834544
2024,18,NE,57.33520759503506
2024,1,NO,40.32258064516129
2024,2,NO,36.19902617163724
2024,3,NO,40.49632047806119
2024,4,NO,43.58652607283161
2024,5,NO,48.986867917088816
2024,6,NO,52.186026294543716
2024,7,NO,54.620989571147355
2024,8,NO,56.43307175710687
2024,9,NO,55.19976748779871
2024,10,NO,54.58175152333256
2024,11,NO,54.489903982250375
2024,13,NO,54.538450631072514
2024,14,NO,54.248510641700065
2024,15,NO,55.2755778087495
2024,16,NO,55.741482684392615
2024,17,NO,56.97462114869355
2024,18,NO,57.731482836492155
2024,1,NYG,69.11764705882352
2024,2,NYG,63.804106548279684
2024,3,NYG,61.22293971905514
2024,4,NYG,61.932829789291354
2024,5,NYG,60.11769240286166
2024,6,NYG,59.72249014792462
2024,7,NYG,60.71451536488777
2024,8,NYG,61.02961270898268
2024,9,NYG,59.713025504523756
2024,10,NYG,59.09383563012773
2024,12,NYG,59.67208197780207
2024,13,NYG,60.06664011806998
2024,14,NYG,60.74758464121219
2024,15,NYG,61.25108646466072
2024,16,NYG,62.2585897912591
2024,17,NYG,61.30110139869316
2024,18,NYG,60.854195651929075
2024,1,NYJ,62.0
2024,2,NYJ,60.09090909090909
2024,3,NYJ,57.67965367965368
2024,4,NYJ,60.04545454545455
2024,5,NYJ,64.09270166453265
2024,6,NYJ,64.14504799728003
2024,7,NYJ,65.4406533854237
2024,8,NYJ,63.72608895362505
2024,9,NYJ,63.64129717688482
2024,10,NYJ,64.18625836828724
2024,11,NYJ,63.94554956557582
2024,13,NYJ,64.12750645661654
2024,14,NYJ,64.32282647277424
2024,15,NYJ,63.96114310038031
2024,16,NYJ,64.24733144395285
2024,17,NYJ,64.25729695751934
2024,18,NYJ,64.21228322425725
2024,1,PHI,47.94520547945205
2024,2,PHI,46.76672038678485
2024,3,PHI,52.71627512965144
2024,4,PHI,55.90084271087494
2024,6,PHI,53.68619141007927
2024,7,PHI,49.94682617506606
2024,8,PHI,47.6541803050203
2024,9,PHI,46.49192831483796
2024,10,PHI,46.01365850207819
2024,11,PHI,45.7601187388269
2024,12,PHI,44.76815202152307
2024,13,PHI,44.40285730178076
2024,14,PHI,44.421318828017405
2024,15,PHI,44.6267458615374
2024,16,PHI,44.65632430644899
2024,17,PHI,43.87801590170271
2024,18,PHI,45.072197582638545
2024,1,PIT,37.878787878787875
2024,2,PIT,37.90491118077325
2024,3,PIT,43.25935877660015
2024,4,PIT,46.250489231703845
2024,5,PIT,47.87758436781922
2024,6,PIT,47.5482601972264
2024,7,PIT,47.24915809112912
2024,8,PIT,47.695472346131425
2024,10,PIT,47.33424702372176
2024,11,PIT,48.15637787690514
2024,12,PIT,48.32397988809558
2024,13,PIT,49.50531489742095
2024,14,PIT,49.15875221300395
2024,15,PIT,49.8285974382075
2024,16,PIT,50.46149320221401
2024,17,PIT,50.903540288034534
2024,18,PIT,51.4589101291035
2024,1,SEA,48.275862068965516
2024,2,SEA,60.07543103448276
2024,3,SEA,61.3146551724138
2024,4,SEA,64.97333315146224
2024,5,SEA,68.18556307289393
2024,6,SEA,68.85833959778198
2024,7,SEA,66.67449516544578
2024,8,SEA,66.49235718280853
2024,9,SEA,65.34480455823467
2024,11,SEA,64.91201901766546
2024,12,SEA,64.55792175719972
2024,13,SEA,64.23761875362355
2024,14,SEA,63.079365608641154
2024,15,SEA,63.675737452921894
2024,16,SEA,64.43068828939377
2024,17,SEA,63.653770271306655
2024,18,SEA,63.239064583871304
2024,1,SF,46.3768115942029
2024,2,SF,54.53168937919101
2024,3,SF,52.25189548356323
2024,4,SF,51.05332839233344
2024,5,SF,52.5886944598985
2024,6,SF,51.47418527395914
2024,7,SF,52.39140692655144
2024,8,SF,51.39803661628807
2024,10,SF,52.843452510146825
2024,11,SF,52.82226515386899
2024,12,SF,54.14672326241054
2024,13,SF,53.07652530938358
2024,14,SF,52.455254131738684
2024,15,SF,53.290660507773524
2024,16,SF,54.37071816883721
2024,17,SF,55.31576862226793
2024,18,SF,55.707301702482496
2024,1,TB,52.54237288135594
2024,2,TB,52.3581429624171
2024,3,TB,58.71495245113521
2024,4,TB,60.817036256159625
2024,5,TB,58.6536290049277
2024,6,TB,57.55382325753107
2024,7,TB,58.37343982652754
2024,8,TB,59.826759848211594
2024,9,TB,60.23062413858125
2024,10,TB,59.55238931093002
2024,12,TB,58.53736271668126
2024,13,TB,57.825915823624484
2024,14,TB,57.68024563640956
2024,15,TB,56.5453027178174
2024,16,TB,57.25180634615338
2024,17,TB,56.666526195997676
2024,18,TB,56.414433618642065
2024,1,TEN,57.377049180327866
2024,2,TEN,55.3551912568306
2024,3,TEN,63.3185551775097
2024,4,TEN,56.09547376018146
2024,6,TEN,54.694560826326985
2024,7,TEN,56.184861294666426
2024,8,TEN,56.00553503325533
2024,9,TEN,54.82676096231759
2024,10,TEN,55.27084634558949
2024,11,TEN,56.28921625648509
2024,12,TEN,55.85951477862281
2024,13,TEN,57.74050292615588
2024,14,TEN,57.517288060868445
2024,15,TEN,57.64998177080641
2024,16,TEN,57.944580687235415
2024,17,TEN,57.6433568942832
2024,18,TEN,57.049099642064036
2024,1,WAS,48.214285714285715
2024,2,WAS,49.480277185501066
2024,3,WAS,48.13836660851587
2024,4,WAS,47.500833779916306
2024,5,WAS,47.53912856239459
2024,6,WAS,50.92546427818596
2024,7,WAS,49.739390926969705
2024,8,WAS,50.466411505542936
2024,9,WAS,49.14753147471262
2024,10,WAS,50.50396476791933
2024,11,WAS,51.02633160719939
2024,12,WAS,51.873639794161626
2024,13,WAS,51.12222620675649
2024,15,WAS,51.23511738503836
2024,16,WAS,51.88194289270247
2024,17,WAS,52.01103198822435
2024,18,WAS,52.982060607653416
